Familial,Age_Gender,Education_level,occupation,Mobility,Income,Race,ClusterID,IR
0.08453596,0.06566462,0.8761523,0.86244655,1.49E-06,0,0.11690086,0,3.11816137
0.18184936,0.17900753,0.8042946,0.7183913,0.14425701,0.112877816,0.228025,2,13.66602982
0.8056102,0.69731027,0.23287901,0.2430083,0.8247744,0.7778111,0.41987142,5,38.11467317
0.31630033,0.26527295,0.7542143,0.72582936,0.21460852,0.20179829,0.6017568,2,15.21766753
0.1859854,0.14941943,0.7862904,0.78178656,0.1398595,0.11261013,0.5841963,2,17.78517616
0.19154261,0.16924357,0.78995055,0.76002115,0.1955263,0.13632163,0.11361271,2,29.47141372
0.29164004,0.2033163,0.7716838,0.73214453,0.1936039,0.17405209,0.7396449,2,24.81524379
0.16362959,0.11588174,0.82368165,0.79774463,0.06290686,0.07912311,0.12547576,2,11.14379933
0.64999,0.52692,0.4945973,0.44189554,0.43208975,0.536611,0.1567733,3,40.51047221
0.13677603,0.3615223,0.82902753,0.7899277,0.057527333,0.070987314,0.68647426,2,18.95117952
0.16743696,0.33039117,0.66959673,0.6220938,0.18540138,0.27246368,0.27211136,2,6.623414676
0.6690569,0.66494447,0.27208883,0.27717978,0.7895069,0.7081404,0.9366763,4,35.7805543
0.75018287,0.7774646,0.35564744,0.35220644,0.90986717,0.8298917,0.91729736,6,52.94741038
0.89498025,0.88803756,0.14348996,0.10084668,0.967304,0.9671794,0.9644195,7,40.56349123
0.5653852,0.50228107,0.52091205,0.87679565,0.4802555,0.48047978,0.22618952,3,46.37432132
0.7840351,0.78366446,0.15705511,0.19968697,0.9116772,0.8438997,0.27383634,6,49.01597477
0.63025934,0.64968073,0.29542792,0.26327854,0.74018437,0.712041,0.25191313,4,28.84685378
0.103054315,0.09564471,0.8612962,0.80663145,7.59E-05,0.04406947,0.5157319,0,3.315538715
0.36990294,0.31929415,0.6070871,0.56099045,0.52335054,0.30865297,0.1626057,3,31.17843691
0.569278,0.458404,0.54059863,0.49565193,0.4365538,0.45780188,0.82076454,3,23.98173385
0.09101799,0.0806959,0.87585115,0.8391963,0.024634868,0.036468387,0.24273781,0,0.765630882
0.14320919,1,0.8305427,0.79600894,0.08798778,0.081119746,0.14127511,2,10.84093142
0.44326383,0.4158401,0.56475466,0.50636077,0.42881715,0.4006235,0.9023628,3,10.73875435
0.20026816,0.15636754,0.8056234,0.75269115,0.097285986,0.122576356,0.67884225,2,8.442248702
0.44631782,0.6496802,0.37972975,0.91421705,0.6031565,0.6952824,0.73267007,3,17.09267751
0.90556884,0.9004314,0.09151122,0.14086348,0.99999994,0.98027337,0.41198766,7,70.49960178
0.29900604,0.33650416,0.6228894,0.5297289,0.15987268,0.20029894,1,2,35.77803124
0.22733109,0.16590232,0.799999,0.76522976,0.1078369,0.1383022,0.14810151,1,12.18414522
0.13203937,0.7135636,0.70431554,0.6577029,0.11258301,0.1544444,0.6211631,2,10.60556784
1,0.16598165,0.7957177,0.7655395,0.15231183,0.1366517,0.7866205,2,17.116026
0.16202915,0.211627,0.71218425,0.6666385,0.097694635,0.15163231,0.71234703,2,5.348733749
0.31676674,0.18895492,0.78103054,0.7480624,0.12483156,0.17115134,0.24249223,2,20.98088294
0.20262676,0.15831602,0.7910728,0.78441083,0.17321411,0.1258103,0.33386618,2,13.50378365
0.14850965,0.11162692,0.8332445,0.80008984,0.058834314,0.07369718,0.689628,2,12.81673042
0.22007877,0.1754328,0.79346824,0.7429205,0.14479682,0.13239846,0.15929246,2,19.93377908
0.09554008,0.07254258,0.8711721,0.8326094,0.021948993,0.028265774,0.37096542,0,5.234295876
0.1930164,0.17916223,0.7077749,0.66565835,0.081198245,0.1476675,0.20723262,2,9.410282138
0.36931238,0.22184667,0.7638164,0.7412995,0.19578278,0.20731732,0.36529645,2,24.59154677
0.5028175,0.40190703,0.5615309,0.54998887,0.43957984,0.39675498,0.50973016,3,20.41556637
0.5312748,0.55157524,0.502491,0.496963,0.6191247,0.54701954,0.49028015,4,24.21860269
0.3104274,0.1616568,0.78225595,0.7811388,0.15447596,0.12858787,0.2224429,2,16.16691802
0.6623169,0.52828753,0.49511015,0.44351837,0.46350518,0.53845096,0.12880751,3,38.88769434
0.09154397,0.07295337,0.8762232,0.83541,0.012835503,0.025516272,0.16758004,0,0.681209992
0.13653153,0.2873985,0.6844364,0.6297052,0.1843934,0.24474946,0.59658396,2,8.880983098
0.10603517,0.08218408,0.8754513,0.83785194,0.026822567,0.039427042,0.239609,0,0.723398937
0.19214135,0.1393638,0.80467993,0.7882169,0.06863806,0.10506958,0.22666878,2,16.93403127
0.33375406,0.24837083,0.7459379,0.7467595,0.23826888,0.22383565,0.7839793,2,21.62991142
0.581683,0.5125808,0.53373736,0.48617673,0.5933734,0.51181716,0.9153134,3,22.86795349
0.65132856,0.6714952,0.29362738,0.2792294,0.8028372,0.73323214,0.84890926,5,66.76946201
0.7890969,0.76012385,0.20112056,0.21447296,0.8744348,0.82413864,0.0693934,5,59.75649246
0.28833026,0.28356522,0.68810356,0.6525924,0.1069752,0.23979872,0.7969218,2,2.984350399
0.13499668,0.101955175,0.8388238,0.8051375,0.051474333,0.062978804,0.12017304,0,12.98042061
0.08112067,0.06399125,0.8799207,0.84105515,0.007603765,0.018432498,0.14529899,0,0.135629535
0.5303273,0.47933438,0.03646019,0.488877,0.6248538,0.4764333,0.16103187,4,36.86643293
0.4945289,0.3859021,0.5883422,0.55832523,0.43761623,0.38412362,0.34613922,3,21.925526
0.1283254,0.09228486,0.8485533,0.81760854,6.62E-06,0.050745487,0.11038923,0,8.199672337
0.30084834,0.19331402,0,0.7638092,0.14553326,0.17314085,0.69933915,2,13.73577193
0.08096436,0.06329894,0.88013,0.8411372,0.004956067,0.017447114,0.17190388,0,0.551048999
0.13197482,0.09987533,0.8413024,0.81348413,0.08163324,0.060211062,0.14001277,2,7.951311154
0.086594135,0.086198896,0.8707539,0.83213985,0.026483893,0.041089237,0.45695508,0,5.754665043
0.89169574,0.8446746,0.16664031,0.17680418,0.8105073,0.9353324,0.6502157,5,37.48167383
0.91955686,0.9029854,0.32798204,0.9573022,0.9115615,0.9884366,0.6478187,6,45.01903335
0.74554634,0.8904869,0.3449576,0.34651074,0.8856159,0.94044775,0.75970745,5,31.8083633
0.87832767,0.82038116,0.15871876,0.074816555,0.8442209,0.8934488,0.39046657,5,52.46425095
0.7537222,0.81389064,0.32929456,0.1707544,0.9074678,0.87090623,0.83313763,6,46.86541515
0.8522208,0.75924265,0.25474724,0.23847742,0.82222974,0.8427651,0.86510456,5,53.65148804
0.57909167,0.5501933,0.49314913,0.4576372,0.70748174,0.54284024,0.8778968,4,35.44092585
0.78251135,0.69505775,0.23144326,0.24361111,0.7328598,0.7662768,0.2867116,4,30.86677433
0.7775739,0.24707031,0.19537601,0.20377195,0.8824928,0.8218099,0.5685551,5,76.70996553
0.4824332,0.513999,0.5238251,0.48293144,0.5095325,0.4894694,0.23989798,3,23.18768865
0.27089685,0.42891023,0.44017202,0.6202557,0.53535825,0.3868099,0.29628128,3,11.54517329
0.93924654,0.8335438,0.1474528,0.19593889,0.7256417,0.94269526,0.92321026,4,70.55109406
0.47054434,0.5399331,0.4117391,0.5980406,0.46072993,0.5834817,0.54235685,3,12.49892135
0.63593155,0.6853782,0.99999994,0.18946072,0.5459219,0.7030748,0.6570658,3,28.09132046
0.74651366,0.665249,0.24979694,0.24682485,0.7952874,0.731522,0.48023954,4,39.92237789
0.35429674,0.44036403,0.45435858,0.60688156,0.50834334,0.42085633,0.7514485,3,15.25745393
0.6252068,0.65125656,0.39688903,0.37171143,0.64992225,0.673337,0.5421198,4,15.52810598
0.8403834,0.78572387,0.18380633,0.19923803,0.8540108,0.8624049,0.27865267,5,30.08538565
0.787393,0,0.9611145,0.42517418,0.5908972,0.71658605,0.18604633,3,36.87011559
0.42011195,0.4432019,0.5676789,0.58451307,0.38959187,0.43012577,0.0688799,3,18.07541782
0.44979644,0.500975,0.45562536,0.5115494,0.57005763,0.48576933,0.8618876,3,34.26424103
0.45800263,0.40594316,0.5610964,0.51576453,0.51073915,0.39209366,0.9111941,3,11.28330536
0.61308515,0.6235773,0.30538988,0.30626857,0.61722386,0.645473,0.95934,4,28.78795864
0.24144562,0.32737178,0.67675275,0.6215199,0.18003616,0.27379894,0.5085107,2,7.866251859
0.46659717,0.499913,0.5319094,0.4585389,0.6097825,0.47582424,0.30188876,3,45.94634701
0.5768932,0.5550006,0.49385655,0.4557158,0.7150084,0.5500077,0.8758007,4,33.15434042
0.4448546,0.5666683,0.40570745,0.38142946,0.5732324,0.5887056,0.5473884,3,10.39471794
0.23276557,0.35849205,0.67666906,0.620444,0.24673367,0.27878895,0.62427753,2,3.339864976
0.34183598,0.5993065,0.40354216,0.37802482,0.49059975,0.59779793,0.5647916,3,13.6732439
0.79756963,0.79484457,0.16267559,0.0824382,0.7878593,0.84974897,0.2032836,4,48.61870262
0.9070678,0.8476883,0.18149668,0.16685694,0.8403316,0.9391409,0,5,57.71441294
0.58147585,0.69497424,0.28968078,0.25533634,0.75458884,0.7453439,0.4476274,4,37.47385673
0,0.8074429,0.28406677,0.16597715,0.6588475,0.8458023,0.9527024,4,25.34038627
0.63078856,0.64697725,0.28527516,0.256141,0.77084434,0.711757,0.29797766,4,27.32555422
0.58878756,0.6572592,0.29369742,0.2633696,0.7689735,0.7228087,0.045946896,4,32.32234107
0.8483538,0.889658,0.113486856,0.1089907,0.9768837,0.96128666,0.9690403,7,89.65771919
0.9339435,0.91391474,0.11646563,0.08374056,0.99952185,1.0000001,0.8507019,7,119.5771878
0.47914267,0.44694552,0.5494507,0.50008726,0.43125185,0.43859002,0.77681565,3,20.51628581
0.51275307,0.458242,0.5497073,0.53832185,0.5839295,0.45734704,0.75293714,3,30.82058097
0.18105829,0.1531027,0.80567265,0.7651518,0.134018,0.11852592,0.49940985,2,12.94083461
0.4728759,0.47809553,0.6562042,0.61556214,0.47323972,0.45421964,0.4274596,3,18.56497578
0.3053677,0.26186305,0.7529439,0.7254016,0.4009152,0.22698295,0.31365687,3,28.23905574
0.5076119,0.41335547,0.56929386,0.5507524,0.4588855,0.4183666,0.7929965,3,23.16400985
0.10711712,0.12934098,0.716157,0.67320865,0.10826746,0.08588469,0.48157674,1,3.89622419
0.75892425,0.86829823,0.118745625,1,0.9274107,0.92547977,0.95498097,6,62.9317404
0.799736,0.7976018,0.19062623,0.21568412,0.9397608,0.86374104,0.7998026,6,62.67091381
0.17945495,0.14848801,0.81137985,0.7616735,0.08808756,0.10954881,0.7586684,2,5.747848301
0.3632641,0.25581846,0.7566414,0.73201513,0.16868192,0.23256823,0.15025309,2,9.773657581
0.2245165,0.2589391,0.7191855,0.6871839,0.22355169,0.21183997,0.6208597,2,14.3022694
0.3465453,0.31436616,0.60703814,0.5691087,0.42566782,0.2937533,0.79035974,3,21.40467723
0.5004916,0.9637959,0.5314876,0.49574602,0.54197943,0.48812097,0.24271831,3,18.11906393
0.5960872,0.52576923,0.52586526,0.4340749,0.44922408,0.52216864,0.43619415,3,25.83142572
0.48027825,0.40701985,0.56464523,0.5406543,0.5601615,0.40277553,0.19424301,3,41.62681075
0.46516478,0.3366385,0.5921561,0.53998476,0.41967237,0.33367288,0.22257537,3,24.14684448
0.28847998,0.31509203,0.6752115,0.65417314,0.37729988,0.2872814,0.5599151,3,17.41464005
0.31137455,0.29619047,0.7425424,0.7057475,0.19937572,0.27076072,0.17655966,2,15.66350492
0.35474065,0.28469506,0.61963254,0.6958743,0.21355188,0.2547016,0.2577999,2,26.35186677
0.5482788,0.45609275,0.54745173,0.48686782,0.4439807,0.44182628,0.5152397,3,31.20877879
0.97890544,0.42168805,0.5565233,0.51612675,0.4942222,0.40618777,0.5275776,3,15.61028622
0.8827716,0.88225317,0.13554147,0.14933261,0.9767628,0.95699155,0.95949376,7,37.00932203
0.367099,0.3925947,0.60651827,0.5131104,0.18322745,0.36265576,0.2801301,2,22.90409672
0.280785,0.42088142,0.45606792,0.6130804,0.5366696,0.38135427,0.60630405,3,15.61657041
0.5842761,0.51378596,0.52250093,0.48183322,0.5264842,0.5110669,0.89078534,3,17.50535988
0.28655067,0.2665485,0.7399843,0.6912221,0.22613358,0.22289813,0.8281428,2,15.42337132
0.76836866,0.9506069,0.24214289,0.30259874,0.6441095,0.71848357,0.19508004,4,54.83170409
0.77535397,0.7488688,0.2705992,0.21850474,0.856736,0.7995044,0.40490308,5,49.07842649
0.38312796,0.31445765,0.60616434,0.5712115,0.39066374,0.3069764,0.79143155,3,18.80458558
0.25549963,0.28037587,0.68881094,0.6302656,0.13125485,0.25425297,0.44663605,2,7.455868944
0.86709225,0.7776672,0.18046358,0.2165739,0.7904796,0.8661326,0.93226457,4,47.06357601
0.27070594,0.61742854,0.39292732,0.914732,0.3099411,0.5812428,0.7283984,1,10.24668404
0.5414639,0.50310004,0.5252364,0.5870533,0.44101322,0.5064755,0.4387687,3,17.59668902
0.5698631,0.6205244,0.39332137,0.382,0.7320013,0.6559822,0.4233728,4,21.52749312
0.13798621,0.2142351,0.69191086,0.64537644,0.084896415,0.15777004,0.5258021,2,3.188670176
0.37693623,0.29759988,0.6110054,0.68670416,0.37265682,0.28037605,0.23912667,3,19.52566346
0.5353689,0.38688052,0.5892405,0.5508666,0.22281408,0.41028705,0.116707176,2,29.93319089
0.87459993,0.794233,0.93555343,0.07196316,0.7696444,0.88292825,0.21032426,4,59.33404938
0.885075,0.87383115,0.096936226,0.15564606,0.9418062,0.9450687,0.8786458,6,66.59481125
0.7746539,0.6925397,0.21765405,0.24539323,0.8609909,0.75601965,0.31945598,5,58.65694677
0.6667018,0.6455941,0.28639323,0.3055214,0.8283253,0.71097434,0.87571573,5,40.19687025
0.61540574,0.6771183,0.39746615,0.36842126,0.615737,0.67571664,0.69930464,4,12.10428924
0.80034816,0.8388643,0.18476048,0.17891562,0.94294304,0.909443,0.41594312,6,31.66115224
0.9216,0.8712592,0.1427337,0.08773586,0.8621977,0.9584421,0.18967113,5,67.42967661
0.26880208,0.6011554,0.40417552,0.37534308,0.5199489,0.5984957,0.8011892,3,15.97500099
0.78277373,0.8157841,0.18751729,0.16792452,0.69764555,0.86715275,0.72945297,4,51.25520352
0.7481943,0.8364389,0.13780198,0.10028592,0.8533256,0.8906492,0.9749445,5,29.96832207
0.8654322,0.75064856,0.20500812,0.9383301,0.73191506,0.8364948,0.18105283,4,62.60942783
0.5023001,0.41923866,0.5755586,0.4948585,0.41673833,0.39339134,0.39566055,3,27.68139371
0.6122752,0.56206715,0.49824882,0.4611618,0.60025316,0.5501116,0.60814345,3,59.65294783
0.39068252,0.34788513,0.60931945,0.56005055,0.3559488,0.33434135,0.52744704,3,44.94778989
0.86846197,0.79045856,0.18733266,0.061611056,0.90261877,0.8743566,0.3725885,6,66.50599741
0.91185737,0.9108215,0.09597382,0.137117,0.9952034,0.9950212,0.71966046,7,42.77503388
0.32230926,0.3000095,0.7035265,0.6587224,0.26276988,0.26611686,0.6998514,1,16.162146
0.5503448,0.47919658,0.54253733,0.48981777,0.48217168,0.47066075,0.6103588,3,32.6835717
0.51532835,0.41477138,0.6634365,0.62246734,0.38955873,0.41865057,0.35341847,3,9.453975701
0.9235629,0.9031953,0.11118543,0.11435568,0.97269964,0.98737586,0.6473751,7,79.89481813
0.6241878,0.5933924,0.4693011,0.2851606,0.6758192,0.63714015,0.4583707,4,36.11956584
0.8732758,0.8185837,0.17689267,0.18559772,0.8950821,0.89910346,0.9138437,5,39.99773898
0.6366485,0.6759962,0.38843995,0.370553,0.6826094,0.6797652,0.73660964,4,14.16647606
0.8610152,0.77203834,0.21455428,0.056498706,0.7620671,0.857283,0.20907682,4,49.96953009
0.5492002,0.4563213,0.5823062,0.54217446,0.38516086,0.4735253,0.13791543,3,28.76588407
0.89909947,0.9004086,0.09561086,0.1408839,0.98773694,0.9814988,0.8233917,7,44.77940031
0.8387265,0.69047415,0.23401093,0.27601585,0.76963425,0.75812835,0.3875531,4,55.39929065
0.26130116,0.9809118,0.4202515,0.39029577,0.30400908,0.5727816,0.73666584,1,11.5081785
0.9245634,0.88993907,0.091353804,0.10461691,0.930515,0.97686505,0.62838566,6,55.18725185
0.81463075,0.706753,0.21725368,0.31248993,0.72142375,0.79084903,0.55629075,4,43.36644929
0.34427732,0.43047246,0.46044892,0.6061921,0.5352021,0.4053279,0.55266577,3,17.27515235
0.76248753,0.7471396,0.3818404,0.366994,0.8867562,0.80597234,0.6491694,5,17.76548754
0.61673355,0.6552471,0.39761654,0.37124068,0.71483594,0.6773553,0.6494686,4,10.92713217
0.9000312,0.88918996,0.09272659,0.14959195,0.3326525,0.9682553,0.67029846,7,60.26225731
0.56606585,0.63305014,0.34837794,0.9054043,0.7722902,0.6918758,0.41886032,4,17.2916277
0.8413367,0.8380724,0.18032146,0.16659325,0.94024754,0.9114844,0.9075813,6,34.82049617
0.88093567,0.8731475,0.11161262,0.106874555,0.94376117,0.9514072,0.30823466,6,48.82379373
0.73183227,0.7262213,0.33984694,0.23923482,0.8914275,0.78786063,0.7847063,5,34.09701658
0.08365527,0.063658446,0.8780575,0,0,0.00497371,0.110497534,0,2.910836235
