geo_id,avIR,4_03.csv,4_04.csv,4_05.csv,4_07.csv,4_08.csv,4_09.csv,4_10.csv,4_11.csv,4_12.csv,4_13.csv,4_14.csv,4_15.csv,4_16.csv,4_17.csv,4_18.csv,4_19.csv,4_20.csv,4_21.csv,4_22.csv,4_23.csv,4_24.csv,4_25.csv,4_26.csv,4_27.csv,4_28.csv,4_29.csv,4_30.csv,5_01.csv,5_02.csv,5_03.csv,5_04.csv,5_05.csv,5_06.csv,5_07.csv,5_08.csv,5_09.csv,5_10.csv,5_11.csv
11201,14.166476058868284,13,10,26,8,28,23,9,20,7,7,15,16,4,16,9,3,10,4,8,12,8,135,-126,8,3,8,7,2,4,6,5,2,10,1,5,34,5,8
11203,49.01597477001633,33,54,89,34,116,89,29,91,33,51,63,47,61,42,31,20,36,13,66,57,39,272,-226,21,15,23,24,27,23,19,13,12,20,6,27,20,9,12
11204,47.06357601299533,34,43,119,22,64,40,9,67,24,29,22,55,37,18,30,13,20,12,75,52,23,332,-277,29,4,13,13,24,24,9,14,17,18,13,14,15,16,6
11205,17.596689018442703,12,16,47,13,17,13,3,29,4,20,7,14,25,7,6,7,8,4,19,19,6,81,-60,10,5,11,3,8,10,1,6,7,6,-1,12,10,6,1
11206,37.48167382567772,33,33,59,20,92,55,15,39,20,31,29,48,38,24,28,16,22,5,38,43,33,225,-184,28,15,22,18,30,13,7,9,15,14,5,15,17,7,7
11207,48.82379373450385,45,30,104,26,79,73,20,72,28,48,52,58,56,31,32,34,39,21,46,54,51,244,-171,31,15,29,20,21,39,22,17,21,28,9,25,22,13,6
11208,55.1872518493401,51,37,105,40,88,91,21,76,29,71,44,90,41,48,31,25,55,15,72,56,48,332,-246,33,16,36,28,26,31,17,26,18,29,9,30,26,23,6
11209,34.09701657689584,29,27,71,21,57,33,8,49,24,37,19,48,22,18,17,11,17,5,24,35,19,156,-125,14,6,11,9,12,7,8,4,9,9,3,10,17,10,2
11210,38.11467316819471,30,29,80,36,77,45,17,60,21,41,82,39,41,16,24,21,36,11,36,34,20,238,-208,19,10,15,24,17,12,11,8,8,22,7,14,7,6,0
11211,45.01903335222596,41,30,89,26,92,62,10,64,14,32,45,49,21,16,20,11,12,11,42,39,31,318,-279,23,19,23,22,34,30,25,9,21,18,7,15,18,11,8
11212,48.618702617932286,39,35,115,29,85,66,16,62,21,52,33,42,44,22,30,16,32,10,46,62,41,179,-141,25,16,36,33,26,35,25,7,29,19,9,15,16,10,1
11213,30.866774332702335,22,34,61,18,49,44,11,56,18,29,33,33,25,27,14,17,21,4,26,38,21,232,-200,11,6,13,12,12,15,8,7,6,12,0,10,8,4,3
11214,37.00932203151751,22,34,90,30,93,62,15,67,28,41,30,48,48,35,26,12,22,7,46,36,15,167,-131,14,21,10,23,15,15,18,10,13,16,3,14,8,6,10
11215,17.76548754367832,14,22,26,11,31,12,2,29,9,14,10,16,14,8,11,5,16,5,10,8,11,65,-52,5,1,14,3,6,0,5,2,3,3,0,4,7,2,3
11216,17.291627696176874,12,18,38,7,33,23,6,29,8,24,11,20,22,13,10,5,11,8,14,12,9,83,-70,15,3,8,12,8,5,9,1,7,4,3,9,10,6,0
11217,18.56497577976552,16,19,32,11,19,21,2,35,15,13,13,10,14,4,12,1,13,2,8,6,4,76,-61,7,3,3,4,8,5,14,4,6,3,1,3,4,19,5
11218,53.651488036972296,43,32,129,71,82,37,11,72,12,27,28,44,39,19,18,10,19,11,41,23,27,218,-162,20,8,14,11,25,21,15,12,11,17,10,12,11,8,3
11219,70.55109405878466,51,48,178,103,96,49,2,115,19,27,108,35,46,22,25,12,15,17,82,49,46,439,-391,27,11,33,45,36,26,13,22,33,42,9,38,24,21,11
11220,40.563491231165244,38,15,101,29,71,39,23,66,24,36,26,35,31,32,29,9,19,13,39,33,26,145,-117,15,9,17,19,15,14,24,10,24,13,12,21,16,8,2
11221,31.661152237655187,23,26,78,15,61,48,7,48,11,31,15,42,33,15,13,15,16,11,35,42,18,190,-144,19,8,16,12,13,8,11,9,15,13,3,10,10,4,5
11222,11.545173287646321,9,8,29,4,24,15,5,30,7,9,6,12,5,3,9,4,6,2,12,11,3,74,-66,11,2,5,3,4,1,5,1,0,4,1,4,2,6,1
11223,39.997738978076086,34,21,89,33,101,57,18,58,35,40,39,50,40,20,25,13,24,21,44,39,34,281,-247,15,9,21,16,6,27,11,11,17,17,7,15,18,8,9
11224,25.83142571702774,15,25,61,18,73,47,9,42,13,30,23,37,34,21,14,16,22,20,33,34,18,136,-96,20,12,10,16,24,15,13,10,10,19,6,11,15,7,5
11225,27.325554218972684,23,18,56,19,72,32,15,44,22,32,25,26,26,34,17,10,19,7,32,33,21,171,-153,13,5,8,7,9,11,5,4,6,14,2,9,9,9,3
11226,44.779400313287624,38,30,86,31,114,75,39,97,26,68,59,71,54,33,30,22,55,18,67,63,45,288,-216,42,17,26,23,25,44,15,24,32,10,9,24,21,10,6
11228,17.505359878967283,11,10,50,21,44,22,6,34,9,13,10,25,16,10,10,8,13,3,14,15,11,102,-85,10,2,5,7,8,5,1,3,4,4,1,2,5,2,0
11229,34.820496172163985,22,25,95,38,71,40,7,70,30,39,65,46,54,18,21,15,31,13,25,40,26,193,-163,19,4,13,12,16,16,5,12,9,10,13,27,12,12,6
11230,57.714412935078144,55,43,108,35,78,54,12,68,28,38,47,49,47,40,23,11,36,19,37,52,27,352,-310,37,13,30,23,14,23,24,19,16,23,12,16,14,10,10
11231,9.45397570078785,7,8,22,6,20,6,4,14,6,7,4,7,9,11,4,2,12,2,14,14,4,56,-49,1,0,2,5,1,2,6,3,5,1,0,2,4,1,1
11232,15.217667531469488,14,14,24,10,19,21,5,19,20,12,4,13,6,7,8,5,9,3,11,10,5,66,-53,5,4,6,0,5,8,5,3,3,4,3,8,4,2,0
11233,30.085385653590492,23,31,56,16,53,53,5,52,25,32,18,51,37,28,20,22,20,15,25,46,24,123,-90,16,10,17,23,7,20,15,7,12,8,7,9,11,5,0
11234,60.26225731168961,43,50,135,48,137,85,15,105,40,71,157,66,50,35,34,24,44,25,61,57,33,299,-253,16,17,20,13,23,23,10,6,11,8,8,19,18,5,6
11235,46.865415151907655,38,28,101,42,127,67,19,68,43,38,64,82,68,52,35,22,28,19,51,42,38,287,-235,40,28,32,19,17,32,17,13,19,17,6,12,10,53,4
11236,70.4996017809899,58,52,143,67,131,88,27,129,39,87,119,79,70,53,68,31,40,23,68,61,46,349,-289,32,15,31,24,23,24,22,9,20,17,5,29,30,32,4
11237,24.218602694869332,23,16,46,14,41,36,10,30,9,21,8,34,24,10,10,14,9,6,22,29,16,117,-84,20,3,13,13,23,16,13,8,4,12,8,4,10,4,1
11238,21.527493121910084,19,11,56,11,31,26,5,36,6,12,10,15,18,8,12,6,12,5,19,15,8,103,-88,7,6,12,4,3,6,7,3,6,2,3,7,10,4,3
11239,12.980420614607283,9,20,15,7,20,22,9,20,11,14,18,16,15,13,2,3,12,3,10,13,8,81,-67,5,5,7,5,4,7,3,1,2,6,2,0,4,8,2
11354,28.787958636203257,27,25,40,27,42,46,10,39,22,20,14,39,43,55,21,17,22,19,33,36,36,143,-117,9,12,21,6,9,11,13,6,15,7,4,6,10,5,2
11355,29.96832206936233,25,32,47,14,49,52,11,49,24,28,18,26,34,39,21,22,23,12,32,49,20,179,-149,20,15,13,18,11,14,13,15,13,1,7,11,14,10,3
11356,13.735771925144945,9,17,28,4,22,24,2,28,11,17,10,15,6,7,7,6,12,5,17,15,12,82,-58,4,3,8,3,7,5,-1,4,6,1,2,2,6,6,0
11357,20.51628581481782,10,20,63,13,37,27,8,33,11,25,7,26,14,15,21,10,10,5,18,17,22,117,-106,8,6,4,11,15,6,4,3,7,6,1,6,7,17,2
11358,10.738754354599223,5,9,33,6,35,13,6,24,12,18,5,19,18,7,9,6,12,2,17,21,10,76,-62,8,6,4,6,6,6,1,4,2,4,2,0,3,2,1
11360,8.442248701692733,8,3,21,5,15,9,6,20,4,7,6,8,2,6,3,3,3,5,14,13,13,52,-43,1,4,2,2,0,6,3,1,0,0,1,1,0,1,2
11361,15.423371321587183,12,15,33,7,22,17,5,24,5,7,6,13,14,4,3,3,9,4,19,6,6,65,-54,4,3,7,3,5,3,2,4,3,1,0,4,1,3,4
11362,5.747848300932674,0,3,33,3,14,7,10,9,6,10,3,4,7,2,3,2,16,2,9,9,8,58,-49,4,2,3,4,3,0,1,1,3,2,1,3,3,0,2
11363,5.234295875750831,5,4,10,3,8,2,0,3,1,0,3,1,0,2,1,0,0,1,1,4,2,14,-12,0,0,1,2,0,0,0,1,1,1,1,0,3,0,0
11364,11.283305358680082,9,6,32,4,20,17,5,17,6,17,6,15,11,8,8,6,7,6,18,9,8,68,-59,6,2,4,6,4,4,3,0,3,5,0,4,3,4,0
11365,22.867953490494983,19,20,45,13,32,43,10,29,17,18,17,16,18,18,18,7,16,4,21,33,10,128,-112,12,2,15,13,5,8,12,5,4,2,1,4,4,3,1
11366,12.816730415048369,13,11,20,3,17,17,3,8,5,10,7,12,8,10,2,4,4,5,7,6,6,62,-56,4,3,2,3,2,2,1,1,0,0,0,0,4,1,0
11367,23.9817338477078,22,22,38,13,43,25,8,17,13,15,17,17,14,18,9,9,9,12,39,18,22,189,-165,7,2,14,18,7,12,8,8,12,6,3,8,7,3,0
11368,119.57718776648107,92,109,213,69,404,116,39,111,48,64,53,68,70,48,68,46,56,27,99,95,71,496,-381,91,24,66,53,66,76,42,30,35,60,15,53,53,43,21
11369,44.947789893412846,40,43,61,24,114,67,26,44,20,26,24,24,30,26,22,11,15,9,33,41,27,203,-163,32,10,20,15,12,21,19,16,6,10,7,14,9,13,7
11370,35.77803124473576,30,33,60,21,77,66,14,22,14,36,13,31,35,12,24,14,25,13,30,19,15,201,-171,17,3,11,14,12,9,9,6,2,7,3,5,3,9,2
11372,66.76946201335522,50,59,110,41,275,90,33,73,48,35,34,32,52,51,52,9,23,17,53,60,41,320,-273,30,11,29,19,30,22,20,36,9,27,11,27,23,11,15
11373,89.65771918572864,62,80,159,48,412,135,42,80,34,46,39,53,73,51,41,30,43,13,76,82,34,370,-285,47,16,46,37,26,39,30,36,15,20,5,36,15,17,14
11374,34.26424103319732,41,19,44,23,35,44,11,37,13,24,17,14,22,16,13,15,10,9,16,18,10,177,-155,10,2,8,9,7,3,9,5,5,11,5,13,2,4,7
11375,52.94741037998756,54,40,91,33,48,34,13,65,33,33,23,34,35,30,13,9,23,4,40,37,12,250,-220,20,7,10,12,5,15,13,4,11,10,4,4,3,6,2
11377,62.93174039849691,48,57,116,36,190,90,20,80,21,41,39,42,38,44,27,15,29,16,58,60,45,265,-222,35,19,33,17,26,24,29,14,11,19,14,16,19,15,8
11378,20.41556636631867,21,13,31,11,44,29,11,39,5,17,7,13,17,12,18,6,17,6,29,23,14,111,-92,4,5,10,6,8,11,2,5,3,4,3,4,3,5,2
11379,15.610286222414288,8,16,41,9,40,28,9,31,4,21,17,15,18,11,11,10,17,3,20,37,13,131,-111,11,3,13,10,9,0,11,1,3,7,0,10,7,5,4
11385,42.775033882135176,33,29,99,37,81,78,14,89,25,48,28,52,33,36,37,20,51,33,66,63,53,306,-251,35,11,21,40,9,29,25,13,19,20,4,23,24,16,6
11411,29.47141371598991,33,25,38,8,24,30,16,21,11,14,10,11,14,12,6,6,11,9,18,24,7,98,-92,5,4,6,4,4,12,0,10,7,1,2,6,4,0,2
11412,41.62681075391447,38,37,73,16,65,54,14,48,13,32,21,30,25,22,23,12,29,12,54,38,15,162,-131,6,6,23,12,8,14,8,7,7,4,1,8,8,2,1
11413,36.86643292753433,27,40,68,21,73,52,17,61,21,27,20,25,28,17,27,10,27,19,32,35,17,166,-142,13,10,13,16,10,8,8,9,7,8,2,10,13,9,3
11414,26.351866767501633,18,14,89,13,38,29,13,19,20,42,22,15,17,14,5,7,23,10,21,12,11,139,-127,7,0,7,10,5,9,8,2,3,4,1,9,5,6,3
11415,12.940834613720654,13,7,26,8,12,25,8,22,6,8,2,17,8,12,7,4,7,8,9,15,2,99,-85,5,2,3,1,3,10,4,7,8,3,3,1,5,2,4
11416,21.629911419033306,22,21,29,5,29,19,16,15,14,16,12,16,12,11,14,13,13,2,21,24,25,92,-67,9,0,9,8,14,20,10,3,-1,1,0,14,8,8,4
11417,18.804585576232057,11,13,61,8,47,13,10,28,18,23,7,21,18,16,11,10,28,16,22,42,24,125,-109,9,15,21,10,8,10,6,7,5,6,2,13,7,3,3
11418,23.16400985128712,15,21,57,19,38,39,11,39,15,18,13,32,22,29,14,6,21,12,43,28,12,152,-122,22,9,14,8,15,14,13,10,4,8,4,11,13,9,1
11419,33.15434042271954,29,28,68,12,45,40,12,47,23,35,11,18,29,29,33,12,21,17,43,37,21,177,-147,26,5,18,16,14,15,7,12,8,10,3,12,4,12,5
11420,35.44092584982718,26,33,75,33,49,48,20,52,25,45,14,30,22,28,24,9,42,29,53,30,31,180,-144,17,10,11,12,18,18,10,7,10,11,5,12,7,5,4
11421,30.82058097216941,25,18,74,21,63,56,18,47,17,36,22,28,13,21,21,21,23,10,33,37,23,145,-119,15,9,13,14,13,16,17,7,14,7,5,10,11,13,3
11422,31.17843691388407,28,28,58,15,35,39,11,35,15,16,23,19,20,15,19,11,17,10,22,23,19,134,-116,10,8,9,14,2,8,11,8,5,4,4,7,5,9,2
11423,21.404677234029805,14,11,63,20,56,30,11,33,26,24,20,27,23,25,22,12,23,12,17,35,25,128,-102,22,12,9,16,9,8,11,4,10,15,2,55,6,7,4
11426,17.11602600344486,14,8,51,11,18,20,7,22,9,15,3,9,6,14,8,2,8,7,16,18,11,74,-67,0,11,3,4,7,3,1,1,2,1,2,6,5,3,4
11427,24.81524379419716,25,14,51,11,33,28,12,33,16,19,8,19,12,11,16,9,16,4,17,31,17,135,-121,9,7,6,6,3,7,1,2,7,3,3,6,2,6,1
11428,17.78517616030149,12,14,48,11,28,30,10,29,15,18,14,21,11,25,17,6,13,6,22,21,9,105,-92,5,2,9,9,6,4,6,5,6,2,1,5,2,2,1
11429,28.239055740988988,22,26,59,21,30,50,14,40,12,27,20,15,16,16,18,13,17,10,28,26,13,130,-110,9,3,5,9,8,10,4,3,3,4,3,8,7,8,1
11432,35.78055429640517,23,31,88,11,109,63,14,56,29,37,28,37,45,22,36,25,31,20,44,61,34,237,-179,30,31,30,23,19,13,23,14,11,15,2,24,19,10,10
11433,21.925525996281067,13,23,46,15,71,29,9,45,16,22,14,21,27,16,19,17,14,11,25,23,20,130,-100,13,6,12,12,9,8,12,2,6,4,3,4,4,3,1
11434,58.65694677018473,48,51,117,33,110,73,29,63,39,55,36,45,49,37,35,25,34,18,48,56,32,274,-223,16,13,22,17,12,15,15,9,33,33,3,21,31,8,3
11435,40.196870249768835,32,44,65,17,82,58,19,70,29,36,23,34,32,30,29,20,28,18,56,48,36,244,-190,19,10,24,20,20,19,9,14,17,11,12,11,13,15,5
11436,13.503783652296988,11,12,26,8,23,23,5,24,11,12,11,8,9,9,13,8,7,7,20,20,11,65,-55,3,5,10,5,6,1,4,5,2,4,0,3,6,3,1
11691,55.39929064882017,44,53,109,39,80,52,26,92,44,60,87,50,65,42,37,29,18,30,76,41,48,285,-228,24,17,33,22,17,15,12,15,13,24,16,12,16,18,7
11692,16.16691801835259,14,13,32,12,20,21,10,20,13,22,11,9,16,8,16,2,5,9,16,22,11,66,-50,5,2,1,5,4,6,14,13,1,4,0,5,3,3,1
11693,7.951311154232826,4,11,16,7,13,17,1,12,8,15,8,7,4,9,8,1,5,2,3,4,4,41,-35,1,2,1,1,3,4,1,1,1,1,0,1,1,2,0
11694,19.933779079350643,13,25,41,10,25,28,12,18,11,13,21,14,11,20,8,7,10,9,19,37,11,85,-67,7,7,12,10,4,5,8,1,4,0,0,4,14,3,1
11697,2.910836234805174,1,3,10,0,8,9,2,0,0,2,4,2,1,1,0,0,0,0,1,4,1,18,-16,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0
11697,2.840523734805174,1,3,10,0,8,0,11,0,0,2,4,2,1,1,0,0,0,0,1,4,1,18,-16,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0
